info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /tmp/chromatic--88281-nb29DN4ULql7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/user/source/letter-box/frontend/.storybook"
info => Loading 9 other files in "/home/user/source/letter-box/frontend/.storybook"
info => Adding stories defined in "/home/user/source/letter-box/frontend/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/source/letter-box/frontend/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/user/source/letter-box/frontend/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/user/source/letter-box/frontend/.storybook/storybook-init-framework-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/frontend/.storybook/preview.js-generated-config-entry.js /home/user/source/letter-box/frontend/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 988/994 modules 6 active /home/user/source/letter-box/frontend/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 988/995 modules 7 active /home/user/source/letter-box/frontend/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 989/995 modules 6 active /home/user/source/letter-box/frontend/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 990/995 modules 5 active /home/user/source/letter-box/frontend/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 990/996 modules 6 active /home/user/source/letter-box/frontend/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 990/997 modules 7 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 991/997 modules 6 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 991/998 modules 7 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 992/998 modules 6 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 992/999 modules 7 active /home/user/source/letter-box/frontend/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 992/1000 modules 8 active /home/user/source/letter-box/frontend/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 992/1001 modules 9 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 993/1001 modules 8 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 994/1001 modules 7 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 995/1001 modules 6 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 995/1002 modules 7 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 995/1003 modules 8 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 995/1004 modules 9 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 996/1004 modules 8 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 996/1005 modules 9 active /home/user/source/letter-box/frontend/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 996/1006 modules 10 active /home/user/source/letter-box/frontend/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 997/1006 modules 9 active /home/user/source/letter-box/frontend/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 997/1007 modules 10 active /home/user/source/letter-box/frontend/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 998/1007 modules 9 active /home/user/source/letter-box/frontend/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 998/1008 modules 10 active /home/user/source/letter-box/frontend/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 998/1009 modules 11 active /home/user/source/letter-box/frontend/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 999/1009 modules 10 active /home/user/source/letter-box/frontend/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1000/1009 modules 9 active /home/user/source/letter-box/frontend/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1001/1009 modules 8 active /home/user/source/letter-box/frontend/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1001/1010 modules 9 active /home/user/source/letter-box/frontend/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1002/1010 modules 8 active /home/user/source/letter-box/frontend/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1003/1010 modules 7 active /home/user/source/letter-box/frontend/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1004/1010 modules 6 active /home/user/source/letter-box/frontend/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1004/1011 modules 7 active /home/user/source/letter-box/frontend/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1004/1012 modules 8 active /home/user/source/letter-box/frontend/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1004/1013 modules 9 active /home/user/source/letter-box/frontend/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1004/1014 modules 10 active /home/user/source/letter-box/frontend/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1004/1015 modules 11 active /home/user/source/letter-box/frontend/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1004/1016 modules 12 active /home/user/source/letter-box/frontend/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1004/1017 modules 13 active /home/user/source/letter-box/frontend/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1004/1018 modules 14 active /home/user/source/letter-box/frontend/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1005/1018 modules 13 active /home/user/source/letter-box/frontend/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1005/1019 modules 14 active /home/user/source/letter-box/frontend/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1006/1019 modules 13 active /home/user/source/letter-box/frontend/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1007/1019 modules 12 active /home/user/source/letter-box/frontend/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1007/1020 modules 13 active /home/user/source/letter-box/frontend/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1007/1021 modules 14 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 1007/1022 modules 15 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1007/1023 modules 16 active /home/user/source/letter-box/frontend/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 69% building 1007/1024 modules 17 active /home/user/source/letter-box/frontend/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 1007/1025 modules 18 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1007/1026 modules 19 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1008/1026 modules 18 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1008/1027 modules 19 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1008/1028 modules 20 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1009/1028 modules 19 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1009/1029 modules 20 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 1009/1030 modules 21 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1010/1030 modules 20 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1011/1030 modules 19 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1012/1030 modules 18 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1013/1030 modules 17 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1014/1030 modules 16 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1014/1031 modules 17 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1015/1031 modules 16 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1016/1031 modules 15 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1017/1031 modules 14 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1018/1031 modules 13 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1018/1032 modules 14 active /home/user/source/letter-box/frontend/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 69% building 1019/1032 modules 13 active /home/user/source/letter-box/frontend/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 69% building 1019/1033 modules 14 active /home/user/source/letter-box/frontend/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1019/1034 modules 15 active /home/user/source/letter-box/frontend/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1020/1034 modules 14 active /home/user/source/letter-box/frontend/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1020/1035 modules 15 active /home/user/source/letter-box/frontend/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1021/1035 modules 14 active /home/user/source/letter-box/frontend/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1022/1035 modules 13 active /home/user/source/letter-box/frontend/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1023/1035 modules 12 active /home/user/source/letter-box/frontend/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1024/1035 modules 11 active /home/user/source/letter-box/frontend/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1025/1035 modules 10 active /home/user/source/letter-box/frontend/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1025/1036 modules 11 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 69% building 1025/1037 modules 12 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 1026/1037 modules 11 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 1027/1037 modules 10 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 1027/1038 modules 11 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1028/1038 modules 10 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1028/1039 modules 11 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1028/1040 modules 12 active ignored /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1029/1040 modules 11 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1029/1041 modules 12 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1029/1042 modules 13 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1029/1043 modules 14 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1029/1044 modules 15 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 1029/1045 modules 16 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 69% building 1029/1046 modules 17 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 68% building 1029/1047 modules 18 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 68% building 1029/1048 modules 19 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 1030/1048 modules 18 active /home/user/source/letter-box/frontend/node_modules/@storybook/client-api/dist/esm/parameters.js
